Pclass,Sex,Age,Fare,Embarked_Q,Embarked_S,AgeGroup_Teenager,AgeGroup_Young Adult,AgeGroup_Adult,AgeGroup_Senior,FamilySize,IsAlone
1,1,1.2402348569754682,-0.07458306872129913,False,True,False,False,True,False,1,1
2,1,-0.48888661775358344,-0.3866707201133388,False,True,False,True,False,False,1,1
3,1,0.20276197213803718,-0.4888542575852486,False,True,False,True,False,False,1,1
3,1,-0.2583370877897099,-0.4902797934380587,False,True,False,True,False,False,2,0
3,0,-1.7953339542155335,-0.01870931177853076,False,True,False,False,False,False,7,0
1,1,-0.41203677443229225,4.335332226633905,False,False,False,True,False,False,2,0
1,1,1.2018099353148226,-0.11384570873513637,False,True,False,False,True,False,1,1
2,1,-0.027787557825836348,-0.09027201697708476,False,False,False,True,False,False,2,0
3,1,-0.10463740114712752,-0.4894421904510968,False,True,False,True,False,False,1,1
1,1,-0.10463740114712752,0.06635974158478332,False,True,False,True,False,False,1,1
2,0,0.9712604053509489,-0.3866707201133388,False,True,False,False,True,False,1,1
3,1,0.5101613454232019,-0.1621689579829361,False,True,False,False,True,False,3,0
2,1,0.27961181545932834,-0.4012683683236117,False,True,False,True,False,False,1,1
3,1,-0.9499856776813305,-0.5063875431873253,False,True,True,False,False,False,2,0
3,1,-0.027787557825836348,-0.45714212526638004,False,True,False,True,False,False,1,1
2,0,1.5860591519212783,-0.12491978668775715,False,True,False,False,True,False,2,0
1,0,0.4333115021019107,1.163700193253568,False,True,False,True,False,False,2,0
1,0,0.6638610320657843,3.9327230485884233,False,False,False,False,True,False,1,1
2,1,0.35646165878061953,-0.3866707201133388,False,True,False,True,False,False,1,1
1,0,-0.9499856776813305,0.49925551609632224,False,True,True,False,False,False,2,0
3,0,-1.4110847376090776,-0.01870931177853076,False,True,False,False,False,False,7,0
3,1,2.4314074284554814,-0.5228315422126077,False,True,False,False,False,True,1,1
3,0,0.04906228549545483,-0.47400492578514347,False,True,False,True,False,False,1,1
2,0,-1.7184841108942424,-0.11988611489111134,False,True,False,False,False,False,3,0
3,0,2.585107115098064,-0.455380340137554,False,True,False,False,False,True,1,1
3,1,-0.719436147717457,-0.5028639729296732,False,False,False,True,False,False,1,1
3,0,-0.10463740114712752,-0.19824427701513722,False,False,False,True,False,False,3,0
3,1,-0.027787557825836348,-0.457478374542396,False,True,False,True,False,False,1,1
1,1,0.5101613454232019,1.7677408088510642,False,True,False,False,True,False,4,0
3,1,-0.10463740114712752,-0.3573083057891445,False,False,False,True,False,False,1,1
3,1,1.5860591519212783,-0.4863374216869257,False,True,False,False,True,False,1,1
1,1,-0.1814872444684187,3.610064686423428,False,False,False,True,False,False,3,0
3,1,0.04906228549545483,-0.5024451714361923,False,True,False,True,False,False,1,1
1,0,0.27961181545932834,1.163700193253568,True,False,False,True,False,False,2,0
3,1,-0.10463740114712752,-0.4928811950225652,True,False,False,True,False,False,1,1
3,0,-0.10463740114712752,-0.13565761536436197,False,True,False,True,False,False,5,0
3,1,-2.1027333275006983,-0.22408312108167944,False,True,False,False,False,False,5,0
2,0,-0.33518693111100106,-0.04438103794142432,False,True,False,True,False,False,3,0
1,1,1.6629089952425695,0.5874293382238074,False,False,False,False,True,False,2,0
2,0,-0.33518693111100106,-0.12491978668775715,False,True,False,True,False,False,2,0
3,1,-0.10463740114712752,-0.5024451714361923,False,True,False,True,False,False,1,1
3,1,-0.10463740114712752,-0.4894421904510968,False,True,False,True,False,False,1,1
2,0,-0.41203677443229225,-0.3866707201133388,False,True,False,True,False,False,1,1
3,1,-0.8731358343600393,-0.2414492887801075,False,True,True,False,False,False,3,0
1,1,-0.10463740114712752,-0.034313694348132716,False,True,False,True,False,False,1,1
3,1,-0.33518693111100106,-0.5064721088735089,False,True,False,True,False,False,1,1
2,0,-0.41203677443229225,-0.35646868933346404,False,True,False,True,False,False,3,0
3,1,-0.5657364610748746,-0.4969926981460655,False,True,False,True,False,False,1,1
1,1,-2.1857311582876924,2.4029901895877646,False,True,False,False,False,False,4,0
2,0,-0.41203677443229225,-0.12491978668775715,False,True,False,True,False,False,2,0
3,0,-0.2583370877897099,-0.4888542575852486,False,True,False,True,False,False,1,1
2,1,0.35646165878061953,-0.22559322262067316,False,True,False,True,False,False,2,0
1,0,-0.6425863043961658,4.634416897040849,False,False,False,True,False,False,5,0
3,1,-0.10463740114712752,-0.49237782784290063,True,False,False,True,False,False,1,1
3,0,-0.10463740114712752,-0.5028639729296732,False,False,False,True,False,False,1,1
3,1,-0.10463740114712752,-0.47400492578514347,False,True,False,True,False,False,1,1
3,0,-0.5657364610748746,-0.4918744606632361,False,True,False,True,False,False,1,1
1,0,2.5082572717767726,0.962353321387736,False,True,False,False,False,True,1,1
3,0,-0.8731358343600393,-0.45026210265472455,False,True,True,False,False,False,1,1
1,0,0.9712604053509489,3.9327230485884233,False,False,False,False,True,False,1,1
2,1,2.1240080551703167,-0.3997582667846179,True,False,False,False,True,False,1,1
3,1,-0.7962859910387481,-0.6484216535389205,False,True,False,True,False,False,1,1
2,0,0.9712604053509489,-0.12491978668775715,False,True,False,False,True,False,2,0
3,1,-0.10463740114712752,-0.5029485386158568,False,False,False,True,False,False,1,1
3,0,-0.719436147717457,-0.47400492578514347,False,True,False,True,False,False,1,1
3,1,0.3948865804412651,-0.5188046047752911,False,False,False,True,False,False,1,1
3,1,-0.10463740114712752,-0.45714212526638004,False,True,False,True,False,False,1,1
3,1,-0.10463740114712752,-0.4863374216869257,False,True,False,True,False,False,1,1
3,1,-0.48888661775358344,-0.4894421904510968,False,True,False,True,False,False,1,1
3,1,-0.5657364610748746,-0.5024451714361923,False,True,False,True,False,False,1,1
1,1,1.7397588385638607,-0.034313694348132716,False,True,False,False,True,False,1,1
3,0,0.04906228549545483,-0.397241430886295,False,True,False,True,False,False,1,1
